State,FMCs Name,latitude,longitude,Popn
,Gwarzo General Hospital,11.926163,7.9372,5090813
Katsina,FMC Katsina,12.987853,7.5769,2301711
,General Hospital Katsina,13.000634,7.6024,2467980
,"General Hospital Malumfashi,",11.804769,7.6213,3061628
Kebbi,"FMC, Birnin Kebbi",12.435085,4.189,1127006
,Tsauni hospital,11.2393,5.9416,1740507
,Yelwa Hospital,10.837,4.7433,1572537
Kogi,"FMC, Lokoja",7.799752,6.7421,1270760
,Kogi State University Teaching H,7.479946,7.169,1665092
,Okene General Hospital,7.554429,6.2381,1537638
Kwara,UNILORIN Teaching H,8.537241,4.6473,980448
,"EOC, Pategi",8.7211,5.7563,1371637
,EOC Korobori ,8.9973,3.0802,840808
Lagos,FMC Ebutte-Metta,6.484154,3.3801,4921661
,LASUTH,6.590249,3.3428,3140601
,LUTH,6.517877,3.3533,4488336
Nasarawa,FMC Karu,9.025674,7.6062,807442
,FMC Keffi,8.845966,7.8854,670852
,General Hospital Nasarawa,8.536919,7.6945,1045101
Niger,General Hospital Minna,9.613068,6.5446,2156009
,General Hospital Suleja,9.191368,7.1773,1760321
,FMC Bida,9.073768,5.9985,1639917
Ogun,FMC Abeokuta,7.145094,3.3789,2398418
,Neuro-Psychiatric Hospital,7.163619,3.3619,1707611
,General Hospital Abeokuta,7.151615,3.3531,1111687
Ondo,"FMC, Owo",7.218226,5.5975,1678061
,Gen. Hosp Iju,7.382902,5.2562,1855220
,Igbara Oke Gen Hospital,7.413419,5.0534,1138414
Osun,LAUTECH Teaching Hospital,7.779399,4.5511,1707221
,Obafemi Awolowo Teaching Hospit,7.833391,4.8361,1542908
,OSUTH,7.792831,4.7268,1455460
Oyo,"UCH, Ibadan",7.403064,3.9012,2367119
,Molly Specialist Hospital,7.401995,3.9258,2790554
,Lafia Hospital,7.400065,3.8886,2683191
Plateau,"FMC, Arum",9.118621,8.6788,2011672
,JUTH,9.91738,8.9541,1124007
,Plateau Specialist Hosp,9.896011,8.8841,1064763
Rivers,UNIPORT Teaching Hosp,4.899798,6.9285,2417589
,EOC Bonny Island,4.4239,7.014,2501472
,Rohoboth Specialist Hosp,4.804483,6.9718,2384863
Sokoto,UDU Teaching Hosp,13.037942,5.2227,1803489
,UDU FMC,13.124601,5.1995,1921336
,General Hospital Goronyo,12.456319,7.2437,1273265
Taraba,"FMC, Jalingo",8.898875,11.3669,1103441
,General hosp. Zing,8.983214,11.7558,980672
,FU Medical Centre Wukari,7.8773,9.779,982721
Yobe,FMC Nguru,12.887381,10.4444,1113207
,General Hosp Gashua,12.873722,11.0286,1031449
,Sani Abacha Specialist hosp,11.731117,11.9572,1149481
Zamfara,FMC Gusau,12.183762,6.687,1098542
,General Hospital Tsafe,11.959967,6.9085,1971336
,General Hosp Maru,12.325168,6.4072,1445549
Federal Capital Territory,FMC Abuja,9.015051,7.4078,1249119
,Fed Staff Hospital,9.019465,7.4945,1172602
,General hospital bwari,9.281803,7.3857,1142405
